INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(, N'Patrick van Aanholt', N'NED', N'DFMF', N'Crystal Palace', 25, 11, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(477, N'Kevin Stewart', N'ENG', N'DFMF', N'Liverpool', 22, 4, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(478, N'John Stones', N'ENG', N'DF', N'Manchester City', 22, 27, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(479, N'Cristhian Stuani', N'URU', N'FWMF', N'Middlesbrough', 29, 23, 4, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(480, N'Daniel Sturridge', N'ENG', N'FW', N'Liverpool', 26, 20, 3, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(481, N'Isaac Success', N'NGA', N'MF', N'Watford', 20, 19, 1, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(482, N'Ki Sung yueng', N'KOR', N'MF', N'Swansea City', 27, 23, 0, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(483, N'Andrew Surman', N'ENG', N'MF', N'Bournemouth', 29, 22, 0, 2,2, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(484, N'Dusan Tadic', N'SRB', N'FWMF', N'Southampton', 27, 33, 3, 4,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(485, N'Matt Targett', N'ENG', N'DF', N'Southampton', 20, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(486, N'James Tarkowski', N'ENG', N'DF', N'Burnley', 23, 19, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(487, N'Neil Taylor', N'WAL', N'DF', N'Swansea City', 27, 11, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(488, N'John Terry', N'ENG', N'DF', N'Chelsea', 35, 9, 1, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(489, N'James Tomkins', N'ENG', N'DF', N'Crystal Palace', 27, 24, 3, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(490, N'Gokhan Tore', N'TUR', N'MFFW', N'West Ham', 24, 5, 0, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(491, N'Yaya Toure', N'CIV', N'MF', N'Manchester City', 33, 25, 5, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(492, N'Andros Townsend', N'ENG', N'MF', N'Crystal Palace', 25, 36, 3, 4,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(493, N'Adama Traore', N'ESP', N'MFFW', N'Middlesbrough', 20, 27, 0, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(494, N'Kieran Trippier', N'ENG', N'DFMF', N'Tottenham', 25, 12, 0, 1,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(495, N'Axel Tuanzebe', N'ENG', N'MFDF', N'Manchester Utd', 18, 4, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(496, N'Josh Tymon', N'ENG', N'MFDF', N'Hull City', 17, 5, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(497, N'Leonardo Ulloa', N'ARG', N'FW', N'Leicester City', 30, 16, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(498, N'Victor Valdes', N'ESP', N'GK', N'Middlesbrough', 34, 28, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(499, N'Antonio Valencia', N'ECU', N'DF', N'Manchester Utd', 30, 28, 1, 5,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(500, N'Enner Valencia', N'ECU', N'FW', N'West Ham', 26, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(501, N'Enner Valencia', N'ECU', N'FWMF', N'Everton', 26, 21, 3, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(502, N'Jamie Vardy', N'ENG', N'FW', N'Leicester City', 29, 35, 13, 2,1, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(503, N'Jan Vertonghen', N'BEL', N'DF', N'Tottenham', 29, 33, 0, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(504, N'Sam Vokes', N'WAL', N'FW', N'Burnley', 26, 37, 10, 0,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(505, N'Michel Vorm', N'NED', N'GK', N'Tottenham', 32, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(506, N'Matej Vydra', N'CZE', N'FWMF', N'Watford', 24, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(507, N'Theo Walcott', N'ENG', N'MF', N'Arsenal', 27, 28, 10, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(508, N'Kyle Walker', N'ENG', N'DFMF', N'Tottenham', 26, 33, 0, 8,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(509, N'Jonathan Walters', N'IRL', N'FWMF', N'Stoke City', 32, 23, 4, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(510, N'Victor Wanyama', N'KEN', N'MF', N'Tottenham', 25, 36, 4, 10,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(511, N'Joel Ward', N'ENG', N'DF', N'Crystal Palace', 26, 38, 0, 7,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(512, N'Stephen Ward', N'IRL', N'DF', N'Burnley', 30, 37, 1, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(513, N'James Ward Prowse', N'ENG', N'MF', N'Southampton', 21, 30, 4, 4,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(514, N'Marcin Wasilewski', N'POL', N'DF', N'Leicester City', 36, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(515, N'Duncan Watmore', N'ENG', N'MFFW', N'Sunderland', 22, 14, 0, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(516, N'Ben Watson', N'ENG', N'MF', N'Watford', 31, 4, 0, 0,1, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(517, N'Danny Welbeck', N'ENG', N'FWMF', N'Arsenal', 25, 16, 2, 0,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(518, N'Ashley Westwood', N'ENG', N'MF', N'Burnley', 26, 9, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(519, N'Glenn Whelan', N'IRL', N'MF', N'Stoke City', 32, 30, 0, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(520, N'Connor Wickham', N'ENG', N'FWMF', N'Crystal Palace', 23, 8, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(521, N'Georginio Wijnaldum', N'NED', N'MF', N'Liverpool', 25, 36, 6, 2,0, 8)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(522, N'Ashley Williams', N'WAL', N'DF', N'Everton', 31, 36, 1, 7,1, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(523, N'Willian', N'BRA', N'FWMF', N'Chelsea', 27, 34, 8, 3,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(524, N'Jack Wilshere', N'ENG', N'MF', N'Bournemouth', 24, 27, 0, 3,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(525, N'Jack Wilshere', N'ENG', N'MF', N'Arsenal', 24, 2, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(526, N'Callum Wilson', N'ENG', N'FW', N'Bournemouth', 24, 20, 6, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(527, N'Marc Wilson', N'IRL', N'DF', N'West Brom', 28, 4, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(528, N'Kevin Wimmer', N'AUT', N'DF', N'Tottenham', 23, 5, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(529, N'Harry Winks', N'ENG', N'MF', N'Tottenham', 20, 21, 1, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(530, N'Philipp Wollscheid', N'GER', N'DF', N'Stoke City', 27, 2, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(531, N'Ben Woodburn', N'WAL', N'FW', N'Liverpool', 16, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(532, N'Matt Worthington', N'ENG', N'MF', N'Bournemouth', 18, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(533, N'Granit Xhaka', N'SUI', N'MF', N'Arsenal', 23, 32, 2, 5,2, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(534, N'Claudio Yacob', N'ARG', N'MF', N'West Brom', 29, 33, 0, 9,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(535, N'Maya Yoshida', N'JPN', N'DF', N'Southampton', 27, 23, 1, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(536, N'Ashley Young', N'ENG', N'DFMF', N'Manchester Utd', 31, 12, 0, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(537, N'Pablo Zabaleta', N'ARG', N'DFMF', N'Manchester City', 31, 19, 1, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(538, N'Wilfried Zaha', N'CIV', N'MFFW', N'Crystal Palace', 23, 35, 7, 8,0, 8)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(539, N'Mauro Zarate', N'ARG', N'FWMF', N'Watford', 29, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(540, N'Simone Zaza', N'ITA', N'FW', N'West Ham', 25, 8, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(541, N'Ron Robert Zieler', N'GER', N'GK', N'Leicester City', 27, 9, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(542, N'Kurt Zouma', N'FRA', N'DF', N'Chelsea', 21, 9, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(543, N'Juan Zuniga', N'COL', N'DFMF', N'Watford', 30, 21, 1, 1,0, 0)
